Timestamp,time_since_start_s,charger_diffusion_current_nA,charger_high_voltage_V,electrometer1_mV,electrometer2_mV,electrometer1_amplitude_mV,electrometer2_amplitude_mV,temperature_C,relative_humidity_percent,status,precipitator_voltage_V,battery_voltage_V,flow_lpm,LDSA_um2_cm3,diameter_nm,number_1_cm3,orifice_pressure_Pa,absolute_pressure_mbar
2025-12-15 10:49:39,151.0,0.0,305.0,-0.62,0.56,4.709,3.231,24.2,47.0,0.0,358.0,4.2,0.499,30.1,28.9,15390.0,4700.0,1009.0
2025-12-15 10:49:40,152.0,2.0,3381.0,1.81,-0.44,4.61,2.921,24.2,47.0,0.0,360.0,4.2,0.5,29.5,28.9,15390.0,4702.0,1009.0
2025-12-15 10:49:41,153.0,0.0,300.0,-0.12,1.12,4.605,2.537,24.2,47.0,0.0,359.0,4.2,0.5,29.4,28.9,15390.0,4702.0,1009.0
2025-12-15 10:49:42,154.0,2.01,3377.0,2.31,-0.37,4.615,2.222,24.2,47.0,0.0,358.0,4.2,0.5,29.5,28.9,15390.0,4703.0,1009.0
2025-12-15 10:49:44,155.0,0.0,300.0,-0.19,1.31,4.759,2.294,24.2,47.0,0.0,359.0,4.2,0.5,30.4,28.9,15390.0,4700.0,1009.0
2025-12-15 10:49:44,156.0,2.01,3380.0,1.62,-0.19,4.938,2.318,24.2,47.0,0.0,360.0,4.2,0.5,31.6,28.9,15390.0,4704.0,1009.0
2025-12-15 10:49:45,157.0,0.0,301.0,-0.25,0.37,5.17,2.092,24.2,47.0,0.0,720.0,4.19,0.5,33.0,27.0,18172.0,4700.0,1009.0
2025-12-15 10:49:46,158.0,2.0,3377.0,1.68,0.19,5.24,1.862,24.2,47.0,0.0,719.0,4.2,0.5,33.5,27.0,18172.0,4706.0,1009.0
2025-12-15 10:49:47,159.0,0.0,304.0,-0.12,0.62,5.271,1.541,24.2,47.0,0.0,720.0,4.2,0.5,33.7,27.0,18172.0,4713.0,1009.0
2025-12-15 10:49:48,160.0,1.99,3380.0,1.81,0.12,5.168,1.301,24.2,47.0,0.0,718.0,4.19,0.5,33.0,27.0,18172.0,4702.0,1009.0
2025-12-15 10:49:49,161.0,0.0,296.0,0.0,0.56,5.013,1.275,24.2,47.0,0.0,719.0,4.19,0.5,32.0,27.0,18172.0,4703.0,1009.0
2025-12-15 10:49:50,162.0,2.0,3379.0,1.62,0.31,4.967,1.202,24.2,47.0,0.0,719.0,4.2,0.5,31.7,27.0,18172.0,4702.0,1009.0
2025-12-15 10:49:51,163.0,0.0,305.0,-0.56,0.19,4.894,0.934,24.2,47.0,0.0,1200.0,4.2,0.5,31.3,29.2,15881.0,4702.0,1009.0
